RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34

ITERACION: 405
	INTERCAMBIO: (80, 78)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 31 55 15 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 7 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 98 88 97 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6556
	ITERACIONES SIN MEJORA: 2
	LISTA TABU:
	97 36
	88 75
	75 55
	68 63
	42 41
	43 42
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78

ITERACION: 406
	INTERCAMBIO: (78, 54)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 31 55 15 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 61 48 32 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6669
	ITERACIONES SIN MEJORA: 3
	LISTA TABU:
	88 75
	75 55
	68 63
	42 41
	43 42
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54

ITERACION: 407
	INTERCAMBIO: (83, 81)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 31 55 15 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 61 71 95 37 43 73 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6801
	ITERACIONES SIN MEJORA: 4
	LISTA TABU:
	75 55
	68 63
	42 41
	43 42
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81

ITERACION: 408
	INTERCAMBIO: (88, 83)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 31 55 15 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 73 71 95 37 43 61 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6793
	ITERACIONES SIN MEJORA: 5
	LISTA TABU:
	68 63
	42 41
	43 42
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83

ITERACION: 409
	INTERCAMBIO: (83, 13)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 31 55 73 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6786
	ITERACIONES SIN MEJORA: 6
	LISTA TABU:
	42 41
	43 42
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13

ITERACION: 410
	INTERCAMBIO: (86, 13)
	RECORRIDO: 66 80 57 53 51 27 58 6 69 12 89 31 55 37 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 73 43 61 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6826
	ITERACIONES SIN MEJORA: 7
	LISTA TABU:
	43 42
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13

ITERACION: 411
	INTERCAMBIO: (13, 6)
	RECORRIDO: 66 80 57 53 51 27 37 6 69 12 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 73 43 61 44 45 75 22 74 60 83 35 47 76 
	COSTE (km): 6604
	ITERACIONES SIN MEJORA: 8
	LISTA TABU:
	11 10
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6

ITERACION: 412
	INTERCAMBIO: (97, 7)
	RECORRIDO: 66 80 57 53 51 27 37 47 69 12 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 73 43 61 44 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6688
	ITERACIONES SIN MEJORA: 9
	LISTA TABU:
	44 41
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7

ITERACION: 413
	INTERCAMBIO: (86, 6)
	RECORRIDO: 66 80 57 53 51 27 73 47 69 12 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6566
	ITERACIONES SIN MEJORA: 10
	LISTA TABU:
	85 44
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6

ITERACION: 414
	INTERCAMBIO: (60, 7)
	RECORRIDO: 66 80 57 53 51 27 73 78 69 12 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 47 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6561
	ITERACIONES SIN MEJORA: 11
	LISTA TABU:
	43 41
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7

ITERACION: 415
	INTERCAMBIO: (9, 7)
	RECORRIDO: 66 80 57 53 51 27 73 12 69 78 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 47 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6549
	ITERACIONES SIN MEJORA: 12
	LISTA TABU:
	44 9
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7

ITERACION: 416
	INTERCAMBIO: (90, 6)
	RECORRIDO: 66 80 57 53 51 27 45 12 69 78 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 47 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 73 75 22 74 60 83 35 6 76 
	COSTE (km): 6609
	ITERACIONES SIN MEJORA: 13
	LISTA TABU:
	24 10
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6

ITERACION: 417
	INTERCAMBIO: (60, 6)
	RECORRIDO: 66 80 57 53 51 27 47 12 69 78 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 45 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 73 75 22 74 60 83 35 6 76 
	COSTE (km): 6590
	ITERACIONES SIN MEJORA: 14
	LISTA TABU:
	8 7
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6

ITERACION: 418
	INTERCAMBIO: (60, 9)
	RECORRIDO: 66 80 57 53 51 27 47 12 69 45 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 73 75 22 74 60 83 35 6 76 
	COSTE (km): 6739
	ITERACIONES SIN MEJORA: 15
	LISTA TABU:
	85 43
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9

ITERACION: 419
	INTERCAMBIO: (90, 9)
	RECORRIDO: 66 80 57 53 51 27 47 12 69 73 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6665
	ITERACIONES SIN MEJORA: 16
	LISTA TABU:
	88 44
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9

ITERACION: 420
	INTERCAMBIO: (8, 7)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 73 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 98 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 44 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6550
	ITERACIONES SIN MEJORA: 17
	LISTA TABU:
	7 5
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7

ITERACION: 421
	INTERCAMBIO: (89, 54)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 73 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 50 56 86 36 5 18 23 49 52 46 65 91 30 44 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6657
	ITERACIONES SIN MEJORA: 18
	LISTA TABU:
	49 48
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54

ITERACION: 422
	INTERCAMBIO: (51, 41)
